"exercise_id","name"
3636," 벽에 기대어 무릎을 높이 올리다"
3637," 휠 런"
3638," 달리기 위해 밀어붙이다"
3639," 무릎 굽힌 자세로 누워서 뒤틀기 (남자)"
3640," 무릎 터치 크런치"
3641," 스윙과 함께 무게 있는 무릎 꿇기 단계"
3642," 가중 스트레치 런지"
3643," 가중 코삭 스쿼트(남성)"
3644," 스윙을 이용한 가중 런지"
3645," 다리를 뻗은 채로 하는 싱글 레그 브릿지"
3655," 워킹 하이 니 런지"
3656," 짧은 걸음 달리기"
3662," 파이크-투-코브라 푸쉬업"
3663," 다리 리프트를 이용한 역플랭크"
3664," 리어 플라이가 있는 덤벨 사이드 플랭크"
3665," 파워포인트 플랭크"
3666," 경사 러닝머신에서 걷기"
3667," 옆으로 누워서 엉덩이를 내전(남성)"
3669," 스탠딩 아처"
3670," 가중 감소 시트업"
3671," 스키 스텝"
3672," 앞뒤로 한 걸음"
3697,"케이블 무릎 꿇기 리어 델트 로우 (로프 포함) (남성)"
3698," 인치웜 v.2"
3699," 어깨 두드리기"
3758," 레버 스탠딩 체스트 프레스"
3759," 레버 앉았어 좋은 아침"
3760," 레버 시티드 크런치 v.2"
3769," 커트시 스쿼트"
3785," 인클라인 푸쉬업(박스 위)"
3888," 덤벨 원암 스내치"
5201," 덤벨 웨이터 바이셉스 컬"
5202,"푸시업"
5205,"딥스"
5206,"한발 데드리프트"
5207,"벤치 프레스"
